name,value,year,rank,month
Ainz,72537.0,2022.0,1,5
Ainz,72177.8000000003,2022.1,1,8
Ainz,71818.5999999998,2022.2,1,2
Ainz,71459.4000000002,2022.3,1,7
Ainz,71100.1999999997,2022.4,1,0
Ainz,70741.0,2022.5,1,3
Ainz,70381.8000000003,2022.6,1,5
Goku,70196.0,2022.0,2,2
Ainz,70022.5999999998,2022.7,1,1
Goku,69683.2000000005,2022.1,2,10
Ainz,69663.4000000002,2022.8,1,5
Ainz,69567.8000000001,2023.9,1,5
Ainz,69498.6,2023.8,1,8
Ainz,69429.4,2023.7,1,3
Ainz,69360.1999999999,2023.6,1,10
Ainz,69304.1999999997,2022.9,1,10
Ainz,69291.0,2023.5,1,2
Ainz,69221.8000000001,2023.4,1,3
Goku,69170.3999999998,2022.2,2,2
Ainz,69152.6,2023.3,1,1
Ainz,69083.4,2023.2,1,7
Ainz,69014.1999999999,2023.1,1,10
Ainz,68945.0,2023.0,1,6
Goku,68657.6000000002,2022.3,2,2
Goku,68144.7999999995,2022.4,2,6
Goku,67632.0,2022.5,2,3
Goku,67119.2000000005,2022.6,2,9
Goku,66606.3999999998,2022.7,2,6
Goku,66093.6000000002,2022.8,2,2
Goku,65580.7999999995,2022.9,2,10
Goku,65068.0,2023.0,2,9
Goku,64970.3000000001,2023.1,2,5
Goku,64872.6,2023.2,2,5
Goku,64774.9,2023.3,2,5
Goku,64677.1999999999,2023.4,2,6
Goku,64579.5,2023.5,2,4
Goku,64481.8000000001,2023.6,2,1
Goku,64384.1,2023.7,2,6
Goku,64286.4,2023.8,2,6
Goku,64188.6999999999,2023.9,2,9
Naruto,53183.0,2022.0,3,6
Naruto,53139.9,2022.1,3,0
Naruto,53096.8,2022.2,3,1
Naruto,53053.7,2022.3,3,9
Naruto,53010.6,2022.4,3,2
Naruto,52967.5,2022.5,3,1
Naruto,52924.4,2022.6,3,10
Naruto,52881.3,2022.7,3,4
Naruto,52838.2,2022.8,3,4
Naruto,52795.1,2022.9,3,9
Naruto,52752.0,2023.0,3,0
Naruto,52595.6000000001,2023.1,3,0
Naruto,52439.1999999999,2023.2,3,5
Naruto,52282.8000000001,2023.3,3,1
Naruto,52126.3999999999,2023.4,3,5
Naruto,51970.0,2023.5,3,0
Naruto,51813.6000000001,2023.6,3,4
Naruto,51657.1999999999,2023.7,3,1
Naruto,51500.8000000001,2023.8,3,3
Naruto,51344.3999999999,2023.9,3,11
Luffy,42396.0,2023.0,4,3
Luffy,42287.5000000001,2023.1,4,7
Luffy,42178.9999999999,2023.2,4,2
Luffy,42070.5000000001,2023.3,4,7
Luffy,41969.1000000004,2022.9,4,11
Luffy,41961.9999999999,2023.4,4,5
Luffy,41853.5,2023.5,4,10
Luffy,41745.0000000001,2023.6,4,2
Luffy,41636.4999999999,2023.7,4,11
Luffy,41542.1999999998,2022.8,4,9
Luffy,41528.0000000001,2023.8,4,1
Luffy,41419.4999999999,2023.9,4,6
Luffy,41115.3000000002,2022.7,4,6
Luffy,40688.3999999996,2022.6,4,9
Luffy,40261.5,2022.5,4,3
Luffy,39834.6000000004,2022.4,4,0
Luffy,39407.6999999998,2022.3,4,10
Light,39048.0,2022.0,4,6
Luffy,38980.8000000002,2022.2,4,2
Light,38609.7000000004,2022.1,4,4
Luffy,38553.8999999996,2022.1,5,4
Light,38171.3999999998,2022.2,5,10
Luffy,38127.0,2022.0,5,4
Light,37733.1000000002,2022.3,5,9
Light,37294.7999999996,2022.4,5,9
Light,36856.5,2022.5,5,7
Light,36418.2000000004,2022.6,5,10
Edward,36368.0,2022.0,6,5
Light,35979.8999999998,2022.7,5,11
Edward,35740.4000000006,2022.1,6,11
Light,35541.6000000002,2022.8,5,0
Edward,35112.7999999997,2022.2,6,11
Light,35103.2999999996,2022.9,5,1
Light,34665.0,2023.0,5,6
Edward,34485.2000000003,2022.3,6,0
Light,34284.6000000003,2023.1,5,6
Light,33904.1999999998,2023.2,5,8
Edward,33857.5999999994,2022.4,6,10
Levi,33553.0,2022.0,7,4
Light,33523.8000000002,2023.3,5,5
Levi,33456.8000000001,2022.1,7,6
Levi,33360.6,2022.2,7,9
Levi,33264.4,2022.3,7,11
Edward,33230.0,2022.5,6,1
Levi,33168.1999999999,2022.4,7,9
Light,33143.3999999997,2023.4,5,6
Levi,33072.0,2022.5,7,10
Levi,32975.8000000001,2022.6,6,8
Levi,32879.6,2022.7,6,2
Levi,32783.4,2022.8,6,3
Light,32763.0,2023.5,5,4
Levi,32687.1999999999,2022.9,6,6
Edward,32602.4000000006,2022.6,7,10
Levi,32591.0,2023.0,6,5
Light,32382.6000000003,2023.6,5,1
Levi,32257.5000000003,2023.1,6,6
Light,32002.1999999998,2023.7,5,4
Edward,31974.7999999997,2022.7,7,6
Levi,31923.9999999998,2023.2,6,4
Light,31621.8000000002,2023.8,5,10
Levi,31590.5000000002,2023.3,6,3
Edward,31347.2000000003,2022.8,7,9
Levi,31256.9999999997,2023.4,6,9
Light,31241.3999999997,2023.9,5,3
Levi,30923.5,2023.5,6,10
Edward,30719.5999999994,2022.9,7,10
Levi,30590.0000000003,2023.6,6,3
Levi,30256.4999999998,2023.7,6,7
Edward,30092.0,2023.0,7,1
Levi,29923.0000000002,2023.8,6,7
Levi,29589.4999999997,2023.9,6,6
Edward,29123.1000000009,2023.1,7,2
Edward,28154.1999999996,2023.2,7,1
Tanjiro,27859.0,2022.0,8,11
Tanjiro,27602.0000000002,2022.1,8,7
Tanjiro,27344.9999999999,2022.2,8,8
Edward,27185.3000000004,2023.3,7,1
Tanjiro,27088.0000000001,2022.3,8,0
Tanjiro,26830.9999999998,2022.4,8,11
Tanjiro,26574.0,2022.5,8,5
Tanjiro,26317.0000000002,2022.6,8,5
Tanjiro,26266.4000000001,2023.9,7,3
Edward,26216.3999999991,2023.4,7,7
Tanjiro,26157.8,2023.8,7,7
Tanjiro,26059.9999999999,2022.7,8,11
Tanjiro,26049.2,2023.7,7,11
Tanjiro,25940.5999999999,2023.6,7,5
Tanjiro,25832.0,2023.5,7,10
Tanjiro,25803.0000000001,2022.8,8,0
Tanjiro,25723.4000000001,2023.4,8,7
Tanjiro,25614.8,2023.3,8,3
Tanjiro,25545.9999999998,2022.9,8,0
Tanjiro,25506.2,2023.2,8,5
Tanjiro,25397.5999999999,2023.1,8,8
Tanjiro,25289.0,2023.0,8,10
Edward,25247.5,2023.5,8,10
Edward,24278.6000000009,2023.6,8,8
Edward,23309.6999999996,2023.7,8,8
Edward,22340.8000000004,2023.8,8,3
Saitama,21728.0,2023.0,9,3
Saitama,21665.6000000001,2022.9,9,3
Saitama,21656.2000000001,2023.1,9,11
Saitama,21603.2,2022.8,9,9
Saitama,21584.4,2023.2,9,10
Saitama,21540.8,2022.7,9,10
Saitama,21512.6,2023.3,9,3
Saitama,21478.3999999999,2022.6,9,0
Saitama,21440.7999999999,2023.4,9,9
Saitama,21416.0,2022.5,9,8
Edward,21371.8999999991,2023.9,8,9
Saitama,21369.0,2023.5,9,2
Saitama,21353.6000000001,2022.4,9,6
Saitama,21297.2000000001,2023.6,9,4
Saitama,21291.2,2022.3,9,6
Saitama,21228.8,2022.2,9,2
Saitama,21225.4,2023.7,9,10
Saitama,21166.3999999999,2022.1,9,3
Saitama,21153.6,2023.8,9,6
Saitama,21104.0,2022.0,9,5
Saitama,21081.7999999999,2023.9,9,1
Zoro,20572.0,2022.0,10,2
